DIR	-	config
DIR	-	config\_backup-pre-v048-20260604-162800
FILE	12	config\_backup-pre-v048-20260604-162800\active.txt
FILE	4897	config\_backup-pre-v048-20260604-162800\global_color.json
FILE	1402	config\actions.yaml
DIR	-	config\engines
DIR	-	config\engines.factory
FILE	1998	config\engines.factory.json
FILE	1092	config\engines.factory\audio_opacity.json
FILE	2024	config\engines.factory\autopilot.json
FILE	562	config\engines.factory\autopilot_ptz.json
FILE	819	config\engines.factory\bumper_blast.json
FILE	1036	config\engines.factory\chaser_stack_dispatcher.json
FILE	1464	config\engines.factory\flash_blast.json
FILE	1460	config\engines.factory\global_color.json
FILE	674	config\engines.factory\gyro_feedback.json
FILE	412	config\engines.factory\l_stick_layer.json
FILE	990	config\engines.factory\nestdrop.json
FILE	533	config\engines.factory\osc_sync.json
FILE	2013	config\engines.factory\ptz_visca.json
FILE	525	config\engines.factory\stageflow_bridge.json
FILE	437	config\engines.factory\steam_input_layer_tracker.json
FILE	1203	config\engines.json.migrated
FILE	617	config\engines\audio_opacity.json
FILE	480	config\engines\auto_bypass.json
FILE	4897	config\engines\global_color.json
FILE	4171	config\engines\global_color.json.bak-2026-05-16-pre-gyro-color
FILE	5063	config\engines\global_color.json.bak-20260529-pre-v047-sync
FILE	1912	config\engines\README.md
FILE	818	config\macro_library.json
FILE	513	config\osc_relay.json
DIR	-	config\presets
FILE	13	config\presets\.active
FILE	15	config\presets\.active.bak-20260529-pre-v047-sync
FILE	7722	config\presets\default.json
FILE	8035	config\presets\default.json.bak-20260529-pre-v047-sync
FILE	8219	config\presets\EDM Show.json
FILE	7263	config\presets\PTZ.json
FILE	8581	config\presets\test 1.json
FILE	8800	config\presets\v1 Default.json
FILE	7936	config\windows_midi_map.json
FILE	219	config\windows_receiver_settings.example.json
FILE	219	config\windows_receiver_settings.local.json
DIR	-	installed-program
DIR	-	installed-program\config
DIR	-	installed-program\config\_backup-pre-v048-20260604-162800
FILE	12	installed-program\config\_backup-pre-v048-20260604-162800\active.txt
FILE	4897	installed-program\config\_backup-pre-v048-20260604-162800\global_color.json
FILE	1402	installed-program\config\actions.yaml
DIR	-	installed-program\config\engines
DIR	-	installed-program\config\engines.factory
FILE	1998	installed-program\config\engines.factory.json
FILE	1092	installed-program\config\engines.factory\audio_opacity.json
FILE	2024	installed-program\config\engines.factory\autopilot.json
FILE	562	installed-program\config\engines.factory\autopilot_ptz.json
FILE	819	installed-program\config\engines.factory\bumper_blast.json
FILE	1036	installed-program\config\engines.factory\chaser_stack_dispatcher.json
FILE	1464	installed-program\config\engines.factory\flash_blast.json
FILE	1460	installed-program\config\engines.factory\global_color.json
FILE	674	installed-program\config\engines.factory\gyro_feedback.json
FILE	412	installed-program\config\engines.factory\l_stick_layer.json
FILE	990	installed-program\config\engines.factory\nestdrop.json
FILE	533	installed-program\config\engines.factory\osc_sync.json
FILE	2013	installed-program\config\engines.factory\ptz_visca.json
FILE	525	installed-program\config\engines.factory\stageflow_bridge.json
FILE	437	installed-program\config\engines.factory\steam_input_layer_tracker.json
FILE	1203	installed-program\config\engines.json.migrated
FILE	617	installed-program\config\engines\audio_opacity.json
FILE	480	installed-program\config\engines\auto_bypass.json
FILE	4897	installed-program\config\engines\global_color.json
FILE	4171	installed-program\config\engines\global_color.json.bak-2026-05-16-pre-gyro-color
FILE	5063	installed-program\config\engines\global_color.json.bak-20260529-pre-v047-sync
FILE	1912	installed-program\config\engines\README.md
FILE	818	installed-program\config\macro_library.json
FILE	513	installed-program\config\osc_relay.json
DIR	-	installed-program\config\presets
FILE	13	installed-program\config\presets\.active
FILE	15	installed-program\config\presets\.active.bak-20260529-pre-v047-sync
FILE	7722	installed-program\config\presets\default.json
FILE	8035	installed-program\config\presets\default.json.bak-20260529-pre-v047-sync
FILE	8219	installed-program\config\presets\EDM Show.json
FILE	7263	installed-program\config\presets\PTZ.json
FILE	8581	installed-program\config\presets\test 1.json
FILE	8800	installed-program\config\presets\v1 Default.json
FILE	7936	installed-program\config\windows_midi_map.json
FILE	219	installed-program\config\windows_receiver_settings.example.json
FILE	219	installed-program\config\windows_receiver_settings.local.json
FILE	65398	installed-program\receiver.ico
DIR	-	installed-program\scripts
FILE	3375	installed-program\scripts\start_installed_receiver_v2.ps1
FILE	20938896	installed-program\STEAMDECK-MIDI-RECEIVER-2.exe
FILE	20934288	installed-program\STEAMDECK-MIDI-RECEIVER-2-Tray.exe
FILE	71404	installed-program\unins000.dat
FILE	4422914	installed-program\unins000.exe
DIR	-	installer
FILE	43881072	installer\STEAMDECK-MIDI-RECEIVER-2-Setup-0.4.9.exe
DIR	-	localappdata
DIR	-	localappdata\logs
FILE	777281	localappdata\logs\bridge.log
FILE	999952	localappdata\logs\bridge.log.1
FILE	999988	localappdata\logs\bridge.log.2
FILE	999979	localappdata\logs\bridge.log.3
FILE	9754	MANIFEST-config.sha256.tsv
FILE	11520	MANIFEST-installed-program.sha256.tsv
FILE	409	MANIFEST-installer.sha256.tsv
FILE	1353	MANIFEST-localappdata.sha256.tsv
FILE	5649	ROLLBACK-STEPS.txt
