HEAD 2e4292a75f08674fdf5c78358485b27c2d3bd913
SUITE C:\Users\Ben\Documents\project-workspaces\steam-deck-midi-rc\.venv\Scripts\python.exe -m unittest discover -v -s tests -p "test_*.py"
LAUNCHER_PID 361952
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
SUMMARY ok
