Options in 'STEAMDECK-MIDI-RECEIVER-2.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'STEAMDECK-MIDI-RECEIVER-2.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 233, 289, 1, 'm', 'struct'
 233, 2778, 4826, 1, 'm', 'pyimod01_archive'
 3011, 13580, 32114, 1, 'm', 'pyimod02_importers'
 16591, 2722, 6130, 1, 'm', 'pyimod03_ctypes'
 19313, 917, 1614, 1, 'm', 'pyimod04_pywin32'
 20230, 1110, 1921, 1, 's', 'pyiboot01_bootstrap'
 21340, 1432, 2700, 1, 's', 'pyi_rth_inspect'
 22772, 949, 1509, 1, 's', 'pyi_rth_pkgutil'
 23721, 1316, 2303, 1, 's', 'pyi_rth_multiprocessing'
 25037, 656, 998, 1, 's', 'pyi_rth_setuptools'
 25693, 10587, 21917, 1, 's', 'win_recv'
 36280, 202084, 643512, 1, 'b', 'MSVCP140.dll'
 238364, 4315208, 7893504, 1, 'b', 'PIL\\_avif.cp312-win_amd64.pyd'
 4553572, 1021174, 2632704, 1, 'b', 'PIL\\_imaging.cp312-win_amd64.pyd'
 5574746, 120067, 272384, 1, 'b', 'PIL\\_imagingcms.cp312-win_amd64.pyd'
 5694813, 1001401, 2174976, 1, 'b', 'PIL\\_imagingft.cp312-win_amd64.pyd'
 6696214, 7959, 21504, 1, 'b', 'PIL\\_imagingmath.cp312-win_amd64.pyd'
 6704173, 6569, 14848, 1, 'b', 'PIL\\_imagingtk.cp312-win_amd64.pyd'
 6710742, 211515, 416256, 1, 'b', 'PIL\\_webp.cp312-win_amd64.pyd'
 6922257, 59650, 120400, 1, 'b', 'VCRUNTIME140.dll'
 6981907, 26379, 49776, 1, 'b', 'VCRUNTIME140_1.dll'
 7008286, 34009, 74096, 1, 'b', '_asyncio.pyd'
 7042295, 46636, 86896, 1, 'b', '_bz2.pyd'
 7088931, 59533, 127480, 1, 'b', '_ctypes.pyd'
 7148464, 125538, 262000, 1, 'b', '_decimal.pyd'
 7274002, 61878, 135160, 1, 'b', '_elementtree.pyd'
 7335880, 31479, 68976, 1, 'b', '_hashlib.pyd'
 7367359, 89893, 161136, 1, 'b', '_lzma.pyd'
 7457252, 20490, 37368, 1, 'b', '_multiprocessing.pyd'
 7477742, 28559, 57336, 1, 'b', '_overlapped.pyd'
 7506301, 18904, 33784, 1, 'b', '_queue.pyd'
 7525205, 40952, 85496, 1, 'b', '_socket.pyd'
 7566157, 71856, 179432, 1, 'b', '_ssl.pyd'
 7638013, 15671, 27128, 1, 'b', '_uuid.pyd'
 7653684, 22111, 40304, 1, 'b', '_wmi.pyd'
 7675795, 6449, 12440, 1, 'b', 'api-ms-win-core-console-l1-1-0.dll'
 7682244, 6277, 11928, 1, 'b', 'api-ms-win-core-datetime-l1-1-0.dll'
 7688521, 6288, 11928, 1, 'b', 'api-ms-win-core-debug-l1-1-0.dll'
 7694809, 6384, 11952, 1, 'b', 'api-ms-win-core-errorhandling-l1-1-0.dll'
 7701193, 7402, 15512, 1, 'b', 'api-ms-win-core-file-l1-1-0.dll'
 7708595, 6304, 11928, 1, 'b', 'api-ms-win-core-file-l1-2-0.dll'
 7714899, 6433, 11928, 1, 'b', 'api-ms-win-core-file-l2-1-0.dll'
 7721332, 6152, 11712, 1, 'b', 'api-ms-win-core-handle-l1-1-0.dll'
 7727484, 6325, 12232, 1, 'b', 'api-ms-win-core-heap-l1-1-0.dll'
 7733809, 6182, 11720, 1, 'b', 'api-ms-win-core-interlocked-l1-1-0.dll'
 7739991, 6645, 12952, 1, 'b', 'api-ms-win-core-libraryloader-l1-1-0.dll'
 7746636, 7186, 14488, 1, 'b', 'api-ms-win-core-localization-l1-2-0.dll'
 7753822, 6327, 12232, 1, 'b', 'api-ms-win-core-memory-l1-1-0.dll'
 7760149, 6404, 11920, 1, 'b', 'api-ms-win-core-namedpipe-l1-1-0.dll'
 7766553, 6401, 12744, 1, 'b', 'api-ms-win-core-processenvironment-l1-1-0.dll'
 7772954, 6914, 14280, 1, 'b', 'api-ms-win-core-processthreads-l1-1-0.dll'
 7779868, 6509, 12440, 1, 'b', 'api-ms-win-core-processthreads-l1-1-1.dll'
 7786377, 6107, 11208, 1, 'b', 'api-ms-win-core-profile-l1-1-0.dll'
 7792484, 6339, 12232, 1, 'b', 'api-ms-win-core-rtlsupport-l1-1-0.dll'
 7798823, 6210, 11720, 1, 'b', 'api-ms-win-core-string-l1-1-0.dll'
 7805033, 6740, 13768, 1, 'b', 'api-ms-win-core-synch-l1-1-0.dll'
 7811773, 6387, 12232, 1, 'b', 'api-ms-win-core-synch-l1-2-0.dll'
 7818160, 6444, 12744, 1, 'b', 'api-ms-win-core-sysinfo-l1-1-0.dll'
 7824604, 6320, 12232, 1, 'b', 'api-ms-win-core-timezone-l1-1-0.dll'
 7830924, 6137, 11720, 1, 'b', 'api-ms-win-core-util-l1-1-0.dll'
 7837061, 6638, 12952, 1, 'b', 'api-ms-win-crt-conio-l1-1-0.dll'
 7843699, 7534, 15808, 1, 'b', 'api-ms-win-crt-convert-l1-1-0.dll'
 7851233, 6312, 12232, 1, 'b', 'api-ms-win-crt-environment-l1-1-0.dll'
 7857545, 7096, 13976, 1, 'b', 'api-ms-win-crt-filesystem-l1-1-0.dll'
 7864641, 6459, 12744, 1, 'b', 'api-ms-win-crt-heap-l1-1-0.dll'
 7871100, 6415, 12232, 1, 'b', 'api-ms-win-crt-locale-l1-1-0.dll'
 7877515, 9604, 21168, 1, 'b', 'api-ms-win-crt-math-l1-1-0.dll'
 7887119, 6510, 12744, 1, 'b', 'api-ms-win-crt-process-l1-1-0.dll'
 7893629, 7723, 16328, 1, 'b', 'api-ms-win-crt-runtime-l1-1-0.dll'
 7901352, 8148, 17864, 1, 'b', 'api-ms-win-crt-stdio-l1-1-0.dll'
 7909500, 8477, 18576, 1, 'b', 'api-ms-win-crt-string-l1-1-0.dll'
 7917977, 7179, 14488, 1, 'b', 'api-ms-win-crt-time-l1-1-0.dll'
 7925156, 6459, 12232, 1, 'b', 'api-ms-win-crt-utility-l1-1-0.dll'
 7931615, 397391, 1333717, 1, 'b', 'base_library.zip'
 8329006, 12, 4, 1, 'b', 'click-8.5.0.dist-info\\INSTALLER'
 8329018, 1282, 2567, 1, 'b', 'click-8.5.0.dist-info\\METADATA'
 8330300, 1200, 2533, 1, 'b', 'click-8.5.0.dist-info\\RECORD'
 8331500, 89, 82, 1, 'b', 'click-8.5.0.dist-info\\WHEEL'
 8331589, 775, 1475, 1, 'b', 'click-8.5.0.dist-info\\licenses\\LICENSE.txt'
 8332364, 383, 1402, 1, 'b', 'config\\actions.yaml'
 8332747, 302, 858, 1, 'b', 'config\\macro_library.json'
 8333049, 936, 7768, 1, 'b', 'config\\presets\\default.json'
 8333985, 889, 7936, 1, 'b', 'config\\windows_midi_map.json'
 8334874, 172, 251, 1, 'b', 'config\\windows_receiver_settings.example.json'
 8335046, 12, 4, 1, 'b', 'flask-3.1.3.dist-info\\INSTALLER'
 8335058, 1475, 3167, 1, 'b', 'flask-3.1.3.dist-info\\METADATA'
 8336533, 1700, 3729, 1, 'b', 'flask-3.1.3.dist-info\\RECORD'
 8338233, 8, 0, 1, 'b', 'flask-3.1.3.dist-info\\REQUESTED'
 8338241, 89, 82, 1, 'b', 'flask-3.1.3.dist-info\\WHEEL'
 8338330, 44, 40, 1, 'b', 'flask-3.1.3.dist-info\\entry_points.txt'
 8338374, 772, 1475, 1, 'b', 'flask-3.1.3.dist-info\\licenses\\LICENSE.txt'
 8339146, 781, 2701, 1, 'b', 'flask\\__init__.py'
 8339927, 35, 30, 1, 'b', 'flask\\__main__.py'
 8339962, 16604, 61719, 1, 'b', 'flask\\app.py'
 8356566, 1669, 4541, 1, 'b', 'flask\\blueprints.py'
 8358235, 11001, 37184, 1, 'b', 'flask\\cli.py'
 8369236, 4227, 13219, 1, 'b', 'flask\\config.py'
 8373463, 4404, 15521, 1, 'b', 'flask\\ctx.py'
 8377867, 2294, 6080, 1, 'b', 'flask\\debughelpers.py'
 8380161, 582, 1713, 1, 'b', 'flask\\globals.py'
 8380743, 7452, 23517, 1, 'b', 'flask\\helpers.py'
 8388195, 1409, 5602, 1, 'b', 'flask\\json\\__init__.py'
 8389604, 2397, 7672, 1, 'b', 'flask\\json\\provider.py'
