GUARD RED: pythonProcesses [{"pid":207208,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5425234Z"},{"pid":258664,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5723567Z"},{"pid":261764,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:45.2400705Z"},{"pid":264932,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6991902Z"},{"pid":266724,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1682043Z"},{"pid":268568,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5567616Z"},{"pid":269636,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1938495Z"},{"pid":271280,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:45.3287027Z"},{"pid":272464,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1684578Z"},{"pid":275960,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:39.1386305Z"},{"pid":276692,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6992126Z"},{"pid":277692,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6222487Z"},{"pid":278336,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:38.5149041Z"},{"pid":278352,"name":"python","path":"C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe","startTimeUtc":"2026-09-15T01:29:40.6222748Z"}]
DIFF $.protectedProcesses[2].pid baseline=23641 current=23640
DIFF $.pythonProcesses.count baseline=0 current=14
DIFF $.pythonProcesses[0].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[0].name baseline= current="python"
DIFF $.pythonProcesses[0].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[0].pid baseline= current=207208
DIFF $.pythonProcesses[0].startTimeUtc baseline= current="2026-09-15T01:29:38.5425234Z"
DIFF $.pythonProcesses[1].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[1].name baseline= current="python"
DIFF $.pythonProcesses[1].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[1].pid baseline= current=258664
DIFF $.pythonProcesses[1].startTimeUtc baseline= current="2026-09-15T01:29:38.5723567Z"
DIFF $.pythonProcesses[10].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[10].name baseline= current="python"
DIFF $.pythonProcesses[10].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[10].pid baseline= current=276692
DIFF $.pythonProcesses[10].startTimeUtc baseline= current="2026-09-15T01:29:40.6992126Z"
DIFF $.pythonProcesses[11].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[11].name baseline= current="python"
DIFF $.pythonProcesses[11].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[11].pid baseline= current=277692
DIFF $.pythonProcesses[11].startTimeUtc baseline= current="2026-09-15T01:29:40.6222487Z"
DIFF $.pythonProcesses[12].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[12].name baseline= current="python"
DIFF $.pythonProcesses[12].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[12].pid baseline= current=278336
DIFF $.pythonProcesses[12].startTimeUtc baseline= current="2026-09-15T01:29:38.5149041Z"
DIFF $.pythonProcesses[13].keys baseline= current=["name","path","pid","startTimeUtc"]
DIFF $.pythonProcesses[13].name baseline= current="python"
DIFF $.pythonProcesses[13].path baseline= current="C:\\Users\\Ben\\Documents\\project-workspaces\\steam-deck-midi-rc\\.venv\\Scripts\\python.exe"
DIFF $.pythonProcesses[13].pid baseline= current=278352
DIFF $.pythonProcesses[13].startTimeUtc baseline= current="2026-09-15T01:29:40.6222748Z"
