From https://github.com/ViddySlap/steam-deck-midi
   14aa218..9fc224a  chain/steamdeck-20260914 -> origin/chain/steamdeck-20260914
Updating 14aa218..9fc224a
Fast-forward
 deck/control_api.py                                |    18 +
 docs/sdlive-e0/REPORT.md                           |    87 +
 docs/sdlive-e0/evidence/base-initial.log           |     8 +
 docs/sdlive-e0/evidence/contract-base.json         |  2409 +++++
 docs/sdlive-e0/evidence/contract-base.log          |     1 +
 docs/sdlive-e0/evidence/contract-head.json         |  2409 +++++
 docs/sdlive-e0/evidence/contract-head.log          |     2 +
 docs/sdlive-e0/evidence/contract-mutant.log        |     3 +
 docs/sdlive-e0/evidence/contract-restored.log      |     2 +
 docs/sdlive-e0/evidence/contract-tests.json        |     1 +
 .../evidence/geometry-default-receipt.json         |    49 +
 docs/sdlive-e0/evidence/geometry-default.log       |    34 +
 .../evidence/geometry-single-receipt.json          |    50 +
 docs/sdlive-e0/evidence/geometry-single.log        |  1053 ++
 docs/sdlive-e0/evidence/guard-before.log           |     1 +
 docs/sdlive-e0/evidence/mac-suite.log              |   940 ++
 docs/sdlive-e0/evidence/regression-base-mac.log    |     5 +
 docs/sdlive-e0/evidence/regression-head-mac.log    |     1 +
 docs/sdlive-e0/evidence/trace-base.json            | 10497 +++++++++++++++++++
 docs/sdlive-e0/evidence/trace-base.log             |    12 +
 .../sdlive-e0/evidence/ui_controller_check.cjs.log |     2 +
 .../evidence/ui_controller_macro_check.cjs.log     |     1 +
 docs/sdlive-e0/evidence/ui_reload_check.cjs.log    |     1 +
 docs/sdlive-e0/evidence/ui_sections_check.cjs.log  |     1 +
 docs/sdlive-e0/scripts/base.ps1                    |    18 +
 docs/sdlive-e0/scripts/contract.py                 |    74 +
 docs/sdlive-e0/scripts/flake.ps1                   |    21 +
 docs/sdlive-e0/scripts/flake_rate.py               |    16 +
 docs/sdlive-e0/scripts/pull.ps1                    |    12 +
 docs/sdlive-e0/scripts/regression-control.ps1      |     8 +
 docs/sdlive-e0/scripts/repeat.py                   |    34 +
 docs/sdlive-e0/scripts/run_python.ps1              |    39 +
 docs/sdlive-e0/scripts/suite.ps1                   |    34 +
 docs/sdlive-e0/scripts/trace_close.py              |    92 +
 docs/sdlive-e0/scripts/ui_geometry.py              |   105 +
 tests/test_deck_control_api.py                     |    93 +
 36 files changed, 18133 insertions(+)
 create mode 100644 docs/sdlive-e0/REPORT.md
 create mode 100644 docs/sdlive-e0/evidence/base-initial.log
 create mode 100644 docs/sdlive-e0/evidence/contract-base.json
 create mode 100644 docs/sdlive-e0/evidence/contract-base.log
 create mode 100644 docs/sdlive-e0/evidence/contract-head.json
 create mode 100644 docs/sdlive-e0/evidence/contract-head.log
 create mode 100644 docs/sdlive-e0/evidence/contract-mutant.log
 create mode 100644 docs/sdlive-e0/evidence/contract-restored.log
 create mode 100644 docs/sdlive-e0/evidence/contract-tests.json
 create mode 100644 docs/sdlive-e0/evidence/geometry-default-receipt.json
 create mode 100644 docs/sdlive-e0/evidence/geometry-default.log
 create mode 100644 docs/sdlive-e0/evidence/geometry-single-receipt.json
 create mode 100644 docs/sdlive-e0/evidence/geometry-single.log
 create mode 100644 docs/sdlive-e0/evidence/guard-before.log
 create mode 100644 docs/sdlive-e0/evidence/mac-suite.log
 create mode 100644 docs/sdlive-e0/evidence/regression-base-mac.log
 create mode 100644 docs/sdlive-e0/evidence/regression-head-mac.log
 create mode 100644 docs/sdlive-e0/evidence/trace-base.json
 create mode 100644 docs/sdlive-e0/evidence/trace-base.log
 create mode 100644 docs/sdlive-e0/evidence/ui_controller_check.cjs.log
 create mode 100644 docs/sdlive-e0/evidence/ui_controller_macro_check.cjs.log
 create mode 100644 docs/sdlive-e0/evidence/ui_reload_check.cjs.log
 create mode 100644 docs/sdlive-e0/evidence/ui_sections_check.cjs.log
 create mode 100644 docs/sdlive-e0/scripts/base.ps1
 create mode 100644 docs/sdlive-e0/scripts/contract.py
 create mode 100644 docs/sdlive-e0/scripts/flake.ps1
 create mode 100644 docs/sdlive-e0/scripts/flake_rate.py
 create mode 100644 docs/sdlive-e0/scripts/pull.ps1
 create mode 100644 docs/sdlive-e0/scripts/regression-control.ps1
 create mode 100644 docs/sdlive-e0/scripts/repeat.py
 create mode 100644 docs/sdlive-e0/scripts/run_python.ps1
 create mode 100644 docs/sdlive-e0/scripts/suite.ps1
 create mode 100644 docs/sdlive-e0/scripts/trace_close.py
 create mode 100644 docs/sdlive-e0/scripts/ui_geometry.py
PINNED_HEAD 9fc224a7d1232042ab32575b02c61be510747fa2
